653	4	seed	NONE	-	-
653	5	seed	NONE	-	-
653	6	seed	NONE	-	-
653	1	fruit	NONE	-	-
653	2	fruit	NONE	-	-
653	3	fruit	NONE	-	-
653	4	fruit	NONE	-	-
653	5	fruit	CREATE	-	tree grow flower . the flower
653	6	fruit	MOVE	tree grow flower . the flower	tree
653	1	tree	NONE	-	-
653	2	tree	NONE	-	-
653	3	tree	CREATE	-	plant
653	4	tree	MOVE	plant	tree
653	5	tree	MOVE	tree	flower
653	6	tree	MOVE	flower	fruit
653	1	flower	NONE	-	-
653	2	flower	NONE	-	-
653	3	flower	NONE	-	-
653	4	flower	CREATE	-	tree
653	5	flower	NONE	tree	tree
653	6	flower	NONE	tree	tree
533	1	seed	MOVE	?	adult tree
533	2	seed	MOVE	adult tree	soil
533	3	seed	NONE	soil	soil
533	4	seed	DESTROY	soil	-
533	5	seed	NONE	-	-
533	6	seed	NONE	-	-
533	7	seed	NONE	-	-
533	1	sprout	CREATE	-	adult tree
533	2	sprout	MOVE	adult tree	soil
533	3	sprout	MOVE	soil	small seedling , a tree
533	4	sprout	MOVE	small seedling , a tree	soil
533	5	sprout	MOVE	soil	tree
533	6	sprout	NONE	tree	tree
533	7	sprout	NONE	tree	tree
533	1	sapling	NONE	-	-
533	2	sapling	NONE	-	-
533	3	sapling	NONE	-	-
533	4	sapling	CREATE	-	soil
533	5	sapling	MOVE	soil	type of tree
533	6	sapling	DESTROY	type of tree	-
533	7	sapling	NONE	-	-
533	1	tree	CREATE	-	soil
533	2	tree	NONE	soil	soil
533	3	tree	MOVE	soil	tree
533	4	tree	NONE	tree	tree
533	5	tree	MOVE	tree	type
533	6	tree	DESTROY	type	-
533	7	tree	NONE	-	-
654	1	tree	NONE	-	-
654	2	tree	NONE	-	-
654	3	tree	NONE	-	-
654	4	tree	NONE	-	-
654	5	tree	NONE	-	-
654	6	tree	NONE	-	-
654	1	root system	NONE	-	-
654	2	root system	CREATE	-	seedling
654	3	root system	NONE	seedling	seedling
654	4	root system	MOVE	seedling	tree
654	5	root system	MOVE	tree	seedling
654	6	root system	NONE	seedling	seedling
654	1	material for new growth	NONE	-	-
654	2	material for new growth	NONE	-	-
654	3	material for new growth	NONE	-	-
654	4	material for new growth	NONE	-	-
654	5	material for new growth	NONE	-	-
654	6	material for new growth	CREATE	-	tree
896	1	oxygenate blood	MOVE	?	right
896	2	oxygenate blood	MOVE	right	oxygen-depleted blood
896	3	oxygenate blood	MOVE	oxygen-depleted blood	open
896	4	oxygenate blood	MOVE	open	open tricuspid valve
896	5	oxygenate blood	MOVE	open tricuspid valve	lung
896	6	oxygenate blood	MOVE	lung	blood
896	7	oxygenate blood	MOVE	blood	lung
896	8	oxygenate blood	MOVE	lung	left atrium
896	9	oxygenate blood	MOVE	left atrium	lung
896	1	oxygen-depleted blood	MOVE	?	right
896	2	oxygen-depleted blood	MOVE	right	right atrium . the atrium
896	3	oxygen-depleted blood	MOVE	right atrium . the atrium	open
896	4	oxygen-depleted blood	MOVE	open	open tricuspid valve
896	5	oxygen-depleted blood	MOVE	open tricuspid valve	ventricle
896	6	oxygen-depleted blood	MOVE	ventricle	blood
896	7	oxygen-depleted blood	NONE	blood	blood
896	8	oxygen-depleted blood	MOVE	blood	left
896	9	oxygen-depleted blood	MOVE	left	body
896	1	blood	MOVE	?	right
896	2	blood	MOVE	right	right atrium . the atrium
896	3	blood	MOVE	right atrium . the atrium	right
896	4	blood	MOVE	right	open tricuspid valve
896	5	blood	NONE	open tricuspid valve	open tricuspid valve
896	6	blood	MOVE	open tricuspid valve	pulmonic
896	7	blood	MOVE	pulmonic	lung
896	8	blood	MOVE	lung	left atrium
896	9	blood	MOVE	left atrium	body
534	1	seed	MOVE	?	plant
534	2	seed	DESTROY	plant	-
534	3	seed	NONE	-	-
534	4	seed	NONE	-	-
534	5	seed	NONE	-	-
534	6	seed	NONE	-	-
534	7	seed	NONE	-	-
534	1	fruit	NONE	-	-
534	2	fruit	NONE	-	-
534	3	fruit	NONE	-	-
534	4	fruit	CREATE	-	small tree
534	5	fruit	MOVE	small tree	flower
534	6	fruit	MOVE	flower	small tree
534	7	fruit	MOVE	small tree	eventually
534	1	tree	NONE	-	-
534	2	tree	CREATE	-	plant
534	3	tree	MOVE	plant	tree
534	4	tree	MOVE	tree	small tree
534	5	tree	MOVE	small tree	flower
534	6	tree	DESTROY	flower	-
534	7	tree	NONE	-	-
534	1	small tree	NONE	-	-
534	2	small tree	CREATE	-	plant
534	3	small tree	MOVE	plant	tree
534	4	small tree	NONE	tree	tree
534	5	small tree	DESTROY	tree	-
534	6	small tree	NONE	-	-
534	7	small tree	CREATE	-	tree
534	1	flower	NONE	-	-
534	2	flower	NONE	-	-
534	3	flower	NONE	-	-
534	4	flower	NONE	-	-
534	5	flower	CREATE	-	small tree
534	6	flower	MOVE	small tree	tree
534	7	flower	DESTROY	tree	-
659	1	nitrogen	MOVE	?	bacterium
659	2	nitrogen	DESTROY	bacterium	-
659	3	nitrogen	NONE	-	-
659	4	nitrogen	NONE	-	-
659	5	nitrogen	CREATE	-	air
659	6	nitrogen	MOVE	air	cycle
659	1	plant	MOVE	?	bacterium
659	2	plant	MOVE	bacterium	nitrate by bacterium
659	3	plant	MOVE	nitrate by bacterium	root
659	4	plant	DESTROY	root	-
659	5	plant	NONE	-	-
659	6	plant	NONE	-	-
659	1	ammonium	MOVE	?	fixation
659	2	ammonium	MOVE	fixation	nitrate
659	3	ammonium	MOVE	nitrate	plant
659	4	ammonium	MOVE	plant	soil
659	5	ammonium	MOVE	soil	air
659	6	ammonium	MOVE	air	cycle
659	1	extra nitrogen	NONE	-	-
659	2	extra nitrogen	NONE	-	-
659	3	extra nitrogen	NONE	-	-
659	4	extra nitrogen	NONE	-	-
659	5	extra nitrogen	CREATE	-	air
659	6	extra nitrogen	NONE	air	air
659	1	nitrate	NONE	-	-
659	2	nitrate	CREATE	-	bacterium
659	3	nitrate	MOVE	bacterium	plant
659	4	nitrate	MOVE	plant	soil into they root
659	5	nitrate	MOVE	soil into they root	air
659	6	nitrate	MOVE	air	cycle
660	1	waste	NONE	-	-
660	2	waste	NONE	-	-
660	3	waste	NONE	-	-
660	4	waste	NONE	-	-
660	5	waste	CREATE	-	animal
660	6	waste	DESTROY	animal	-
660	7	waste	NONE	-	-
660	8	waste	NONE	-	-
660	9	waste	NONE	-	-
660	1	organic nitrogen	MOVE	nitrogen-fixing	bacterium
660	2	organic nitrogen	MOVE	bacterium	plant
660	3	organic nitrogen	MOVE	plant	soil
660	4	organic nitrogen	NONE	soil	soil
660	5	organic nitrogen	NONE	soil	soil
660	6	organic nitrogen	MOVE	soil	fungus
660	7	organic nitrogen	DESTROY	fungus	-
660	8	organic nitrogen	NONE	-	-
660	9	organic nitrogen	NONE	-	-
660	1	plant	MOVE	nitrogen-fixing	bacterium
660	2	plant	MOVE	bacterium	soil
660	3	plant	DESTROY	soil	-
660	4	plant	NONE	-	-
660	5	plant	NONE	-	-
660	6	plant	NONE	-	-
660	7	plant	NONE	-	-
660	8	plant	NONE	-	-
660	9	plant	NONE	-	-
660	1	atmospheric nitrogen	MOVE	?	organic
660	2	atmospheric nitrogen	MOVE	organic	plant
660	3	atmospheric nitrogen	DESTROY	plant	-
660	4	atmospheric nitrogen	NONE	-	-
660	5	atmospheric nitrogen	NONE	-	-
660	6	atmospheric nitrogen	NONE	-	-
660	7	atmospheric nitrogen	NONE	-	-
660	8	atmospheric nitrogen	NONE	-	-
660	9	atmospheric nitrogen	NONE	-	-
660	1	ammonium	NONE	-	-
660	2	ammonium	NONE	-	-
660	3	ammonium	NONE	-	-
660	4	ammonium	NONE	-	-
660	5	ammonium	NONE	-	-
660	6	ammonium	CREATE	-	fungus
660	7	ammonium	MOVE	fungus	atmosphere
660	8	ammonium	DESTROY	atmosphere	-
660	9	ammonium	NONE	-	-
660	1	animal	NONE	-	-
660	2	animal	CREATE	-	soil
660	3	animal	MOVE	soil	plant
660	4	animal	DESTROY	plant	-
660	5	animal	CREATE	-	atmosphere
660	6	animal	DESTROY	atmosphere	-
660	7	animal	NONE	-	-
660	8	animal	NONE	-	-
660	9	animal	NONE	-	-
660	1	nitrate	NONE	-	-
660	2	nitrate	NONE	-	-
660	3	nitrate	NONE	-	-
660	4	nitrate	NONE	-	-
660	5	nitrate	NONE	-	-
660	6	nitrate	NONE	-	-
660	7	nitrate	CREATE	-	soil
660	8	nitrate	DESTROY	soil	-
660	9	nitrate	NONE	-	-
660	1	nitrogen gas	NONE	-	-
660	2	nitrogen gas	NONE	-	-
660	3	nitrogen gas	NONE	-	-
660	4	nitrogen gas	NONE	-	-
660	5	nitrogen gas	NONE	-	-
660	6	nitrogen gas	NONE	-	-
660	7	nitrogen gas	NONE	-	-
660	8	nitrogen gas	CREATE	-	atmosphere
660	9	nitrogen gas	NONE	atmosphere	atmosphere
661	1	nitrogen	MOVE	?	process
661	2	nitrogen	DESTROY	process	-
661	3	nitrogen	NONE	-	-
661	4	nitrogen	CREATE	-	plant
661	5	nitrogen	MOVE	plant	root
661	6	nitrogen	MOVE	root	amino
661	7	nitrogen	MOVE	amino	ammonium
661	8	nitrogen	MOVE	ammonium	soil
661	9	nitrogen	NONE	soil	soil
661	1	plant	MOVE	?	ammonium
661	2	plant	DESTROY	ammonium	-
661	3	plant	CREATE	-	air
661	4	plant	MOVE	air	plant
661	5	plant	MOVE	plant	root
661	6	plant	NONE	root	root
661	7	plant	DESTROY	root	-
661	8	plant	NONE	-	-
661	9	plant	NONE	-	-
661	1	ammonium	MOVE	fixation	plant
661	2	ammonium	MOVE	plant	nitrate
661	3	ammonium	MOVE	nitrate	plant
661	4	ammonium	NONE	plant	plant
661	5	ammonium	NONE	plant	plant
661	6	ammonium	NONE	plant	plant
661	7	ammonium	MOVE	plant	root
661	8	ammonium	MOVE	root	soil
661	9	ammonium	DESTROY	soil	-
661	1	animal	NONE	-	-
661	2	animal	NONE	-	-
661	3	animal	NONE	-	-
661	4	animal	NONE	-	-
661	5	animal	NONE	-	-
661	6	animal	NONE	-	-
661	7	animal	NONE	-	-
661	8	animal	NONE	-	-
661	9	animal	NONE	-	-
661	1	nitrate	NONE	-	-
661	2	nitrate	CREATE	-	plant
661	3	nitrate	NONE	plant	plant
661	4	nitrate	DESTROY	plant	-
661	5	nitrate	NONE	-	-
661	6	nitrate	CREATE	-	root
661	7	nitrate	NONE	root	root
661	8	nitrate	MOVE	root	soil
661	9	nitrate	MOVE	soil	air
429	1	waste	NONE	-	-
429	2	waste	NONE	-	-
429	3	waste	NONE	-	-
429	4	waste	NONE	-	-
429	5	waste	NONE	-	-
429	6	waste	CREATE	-	atmosphere
429	7	waste	DESTROY	atmosphere	-
429	8	waste	NONE	-	-
429	9	waste	NONE	-	-
429	10	waste	NONE	-	-
429	1	gas-based form	NONE	-	-
429	2	gas-based form	NONE	-	-
429	3	gas-based form	NONE	-	-
429	4	gas-based form	NONE	-	-
429	5	gas-based form	NONE	-	-
429	6	gas-based form	NONE	-	-
429	7	gas-based form	NONE	-	-
429	8	gas-based form	NONE	-	-
429	9	gas-based form	CREATE	-	atmosphere
429	10	gas-based form	NONE	atmosphere	atmosphere
429	1	nitrogen	MOVE	nitrogen	atmosphere
429	2	nitrogen	MOVE	atmosphere	soil
429	3	nitrogen	MOVE	soil	atmosphere
429	4	nitrogen	MOVE	atmosphere	plant
429	5	nitrogen	MOVE	plant	atmosphere . bacterium in soil
429	6	nitrogen	MOVE	atmosphere . bacterium in soil	plant
429	7	nitrogen	MOVE	plant	atmosphere . bacterium in soil
429	8	nitrogen	MOVE	atmosphere . bacterium in soil	soil
429	9	nitrogen	DESTROY	soil	-
429	10	nitrogen	CREATE	-	atmosphere
429	1	plant	NONE	-	-
429	2	plant	NONE	-	-
429	3	plant	CREATE	-	soil
429	4	plant	NONE	soil	soil
429	5	plant	MOVE	soil	atmosphere
429	6	plant	DESTROY	atmosphere	-
429	7	plant	NONE	-	-
429	8	plant	NONE	-	-
429	9	plant	NONE	-	-
429	10	plant	NONE	-	-
429	1	usable nitrogen	NONE	-	-
429	2	usable nitrogen	NONE	-	-
429	3	usable nitrogen	CREATE	-	atmosphere . bacterium in soil
429	4	usable nitrogen	MOVE	atmosphere . bacterium in soil	plant
429	5	usable nitrogen	MOVE	plant	atmosphere
429	6	usable nitrogen	NONE	atmosphere	atmosphere
429	7	usable nitrogen	NONE	atmosphere	atmosphere
429	8	usable nitrogen	NONE	atmosphere	atmosphere
429	9	usable nitrogen	NONE	atmosphere	atmosphere
429	10	usable nitrogen	NONE	atmosphere	atmosphere
791	1	ac electricity	NONE	-	-
791	2	ac electricity	NONE	-	-
791	3	ac electricity	NONE	-	-
791	4	ac electricity	CREATE	-	cell
791	5	ac electricity	MOVE	cell	home
791	6	ac electricity	MOVE	home	main
791	1	dc electricity	NONE	-	-
791	2	dc electricity	NONE	-	-
791	3	dc electricity	CREATE	-	cell
791	4	dc electricity	DESTROY	cell	-
791	5	dc electricity	NONE	-	-
791	6	dc electricity	NONE	-	-
310	1	carbon dioxide	MOVE	blood	lung
310	2	carbon dioxide	NONE	lung	lung
310	3	carbon dioxide	MOVE	lung	blood
310	4	carbon dioxide	NONE	blood	blood
310	5	carbon dioxide	NONE	blood	blood
310	6	carbon dioxide	MOVE	blood	lung
310	1	blood	MOVE	?	right
310	2	blood	MOVE	right	lung
310	3	blood	NONE	lung	lung
310	4	blood	NONE	lung	lung
310	5	blood	MOVE	lung	blood
310	6	blood	MOVE	blood	body
310	1	oxygen	MOVE	blood	lung
310	2	oxygen	NONE	lung	lung
310	3	oxygen	NONE	lung	lung
310	4	oxygen	MOVE	lung	blood
310	5	oxygen	NONE	blood	blood
310	6	oxygen	NONE	blood	blood
695	1	cloud	NONE	-	-
695	2	cloud	NONE	-	-
695	3	cloud	CREATE	-	air
695	4	cloud	NONE	air	air
695	5	cloud	MOVE	air	earth
695	6	cloud	NONE	earth	earth
695	7	cloud	MOVE	earth	air
695	1	rain	NONE	-	-
695	2	rain	NONE	-	-
695	3	rain	NONE	-	-
695	4	rain	NONE	-	-
695	5	rain	CREATE	-	earth
695	6	rain	DESTROY	earth	-
695	7	rain	NONE	-	-
695	1	vapor	MOVE	?	during
695	2	vapor	DESTROY	during	-
695	3	vapor	NONE	-	-
695	4	vapor	NONE	-	-
695	5	vapor	NONE	-	-
695	6	vapor	NONE	-	-
695	7	vapor	NONE	-	-
695	1	water vapor	MOVE	during	air
695	2	water vapor	DESTROY	air	-
695	3	water vapor	NONE	-	-
695	4	water vapor	NONE	-	-
695	5	water vapor	NONE	-	-
695	6	water vapor	NONE	-	-
695	7	water vapor	NONE	-	-
695	1	snow	NONE	-	-
695	2	snow	NONE	-	-
695	3	snow	NONE	-	-
695	4	snow	NONE	-	-
695	5	snow	CREATE	-	earth
695	6	snow	NONE	earth	earth
695	7	snow	DESTROY	earth	-
695	1	steam	MOVE	during	river or lake or the ocean
695	2	steam	MOVE	river or lake or the ocean	air
695	3	steam	NONE	air	air
695	4	steam	NONE	air	air
695	5	steam	NONE	air	air
695	6	steam	MOVE	air	earth
695	7	steam	MOVE	earth	air
695	1	hail	NONE	-	-
695	2	hail	NONE	-	-
695	3	hail	NONE	-	-
695	4	hail	NONE	-	-
695	5	hail	CREATE	-	earth
695	6	hail	NONE	earth	earth
695	7	hail	DESTROY	earth	-
695	1	sleet	NONE	-	-
695	2	sleet	NONE	-	-
695	3	sleet	NONE	-	-
695	4	sleet	NONE	-	-
695	5	sleet	CREATE	-	earth
695	6	sleet	NONE	earth	earth
695	7	sleet	DESTROY	earth	-
695	1	water	MOVE	during	river or lake or the ocean
695	2	water	DESTROY	river or lake or the ocean	-
695	3	water	NONE	-	-
695	4	water	CREATE	-	air
695	5	water	MOVE	air	earth
695	6	water	NONE	earth	earth
695	7	water	MOVE	earth	ocean
696	1	cloud	NONE	-	-
696	2	cloud	NONE	-	-
696	3	cloud	CREATE	-	cloud
696	4	cloud	DESTROY	cloud	-
696	5	cloud	NONE	-	-
696	6	cloud	NONE	-	-
696	1	rain	NONE	-	-
696	2	rain	NONE	-	-
696	3	rain	NONE	-	-
696	4	rain	NONE	-	-
696	5	rain	NONE	-	-
696	6	rain	NONE	-	-
696	1	water vapor	CREATE	-	air
696	2	water vapor	DESTROY	air	-
696	3	water vapor	NONE	-	-
696	4	water vapor	NONE	-	-
696	5	water vapor	NONE	-	-
696	6	water vapor	NONE	-	-
696	1	water droplet	NONE	-	-
696	2	water droplet	CREATE	-	air
696	3	water droplet	DESTROY	air	-
696	4	water droplet	CREATE	-	cloud
696	5	water droplet	DESTROY	cloud	-
696	6	water droplet	NONE	-	-
697	1	cloud	NONE	-	-
697	2	cloud	CREATE	-	cloud
697	3	cloud	NONE	cloud	cloud
697	4	cloud	DESTROY	cloud	-
697	5	cloud	CREATE	-	cloud
697	1	rain	NONE	-	-
697	2	rain	NONE	-	-
697	3	rain	NONE	-	-
697	4	rain	NONE	-	-
697	5	rain	CREATE	-	cloud
697	1	water	MOVE	?	water
697	2	water	DESTROY	water	-
697	3	water	NONE	-	-
697	4	water	CREATE	-	cloud
697	5	water	NONE	cloud	cloud
460	1	live thing	MOVE	?	live thing have carbon in they
460	2	live thing	MOVE	live thing have carbon in they	live thing have
460	3	live thing	DESTROY	live thing have	-
460	4	live thing	CREATE	-	remains
460	5	live thing	DESTROY	remains	-
460	6	live thing	NONE	-	-
460	7	live thing	NONE	-	-
460	8	live thing	NONE	-	-
460	9	live thing	NONE	-	-
460	10	live thing	NONE	-	-
460	1	fossil fuel	NONE	-	-
460	2	fossil fuel	NONE	-	-
460	3	fossil fuel	NONE	-	-
460	4	fossil fuel	NONE	-	-
460	5	fossil fuel	NONE	-	-
460	6	fossil fuel	NONE	-	-
460	7	fossil fuel	NONE	-	-
460	8	fossil fuel	NONE	-	-
460	9	fossil fuel	CREATE	-	earth 's surface
460	10	fossil fuel	NONE	earth 's surface	earth 's surface
460	1	carbon	MOVE	live	live thing have carbon in they
460	2	carbon	MOVE	live thing have carbon in they	live thing
460	3	carbon	MOVE	live thing	remains
460	4	carbon	DESTROY	remains	-
460	5	carbon	NONE	-	-
460	6	carbon	NONE	-	-
460	7	carbon	CREATE	-	earth 's surface
460	8	carbon	DESTROY	earth 's surface	-
460	9	carbon	NONE	-	-
460	10	carbon	NONE	-	-
460	1	carbon-based mixture	NONE	-	-
460	2	carbon-based mixture	NONE	-	-
460	3	carbon-based mixture	NONE	-	-
460	4	carbon-based mixture	NONE	-	-
460	5	carbon-based mixture	NONE	-	-
460	6	carbon-based mixture	CREATE	-	this carbon-based mixture
460	7	carbon-based mixture	MOVE	this carbon-based mixture	earth 's surface
460	8	carbon-based mixture	DESTROY	earth 's surface	-
460	9	carbon-based mixture	NONE	-	-
460	10	carbon-based mixture	NONE	-	-
460	1	power	NONE	-	-
460	2	power	NONE	-	-
460	3	power	NONE	-	-
460	4	power	NONE	-	-
460	5	power	NONE	-	-
460	6	power	NONE	-	-
460	7	power	NONE	-	-
460	8	power	NONE	-	-
460	9	power	NONE	-	-
460	10	power	CREATE	-	earth 's surface
460	1	remains of live thing	MOVE	?	live
460	2	remains of live thing	MOVE	live	live thing have
460	3	remains of live thing	MOVE	live thing have	eventually
460	4	remains of live thing	MOVE	eventually	remains of live thing eventually
460	5	remains of live thing	MOVE	remains of live thing eventually	this carbon-based mixture stay
460	6	remains of live thing	MOVE	this carbon-based mixture stay	mixture stay
460	7	remains of live thing	MOVE	mixture stay	earth 's surface
460	8	remains of live thing	NONE	earth 's surface	earth 's surface
460	9	remains of live thing	NONE	earth 's surface	earth 's surface
460	10	remains of live thing	NONE	earth 's surface	earth 's surface
460	1	energy	NONE	-	-
460	2	energy	NONE	-	-
460	3	energy	NONE	-	-
460	4	energy	NONE	-	-
460	5	energy	NONE	-	-
460	6	energy	NONE	-	-
460	7	energy	NONE	-	-
460	8	energy	NONE	-	-
460	9	energy	CREATE	-	earth 's surface
460	10	energy	DESTROY	earth 's surface	-
582	1	circular pattern	NONE	-	-
582	2	circular pattern	NONE	-	-
582	3	circular pattern	NONE	-	-
582	4	circular pattern	NONE	-	-
582	5	circular pattern	NONE	-	-
582	6	circular pattern	NONE	-	-
582	7	circular pattern	NONE	-	-
582	8	circular pattern	NONE	-	-
582	1	tornado	NONE	-	-
582	2	tornado	NONE	-	-
582	3	tornado	NONE	-	-
582	4	tornado	NONE	-	-
582	5	tornado	NONE	-	-
582	6	tornado	NONE	-	-
582	7	tornado	NONE	-	-
582	8	tornado	CREATE	-	updraft
582	1	cool , dry air	CREATE	-	air move from south to north
582	2	cool , dry air	MOVE	air move from south to north	from north to south
582	3	cool , dry air	MOVE	from north to south	air
582	4	cool , dry air	NONE	air	air
582	5	cool , dry air	NONE	air	air
582	6	cool , dry air	NONE	air	air
582	7	cool , dry air	NONE	air	air
582	8	cool , dry air	NONE	air	air
582	1	air mass	NONE	-	-
582	2	air mass	CREATE	-	move from north to south
582	3	air mass	MOVE	move from north to south	air
582	4	air mass	NONE	air	air
582	5	air mass	NONE	air	air
582	6	air mass	NONE	air	air
582	7	air mass	MOVE	air	updraft
582	8	air mass	DESTROY	updraft	-
582	1	warm , moist air	MOVE	?	from south to north
582	2	warm , moist air	MOVE	from south to north	from north to south
582	3	warm , moist air	MOVE	from north to south	air
582	4	warm , moist air	NONE	air	air
582	5	warm , moist air	DESTROY	air	-
582	6	warm , moist air	CREATE	-	air
582	7	warm , moist air	DESTROY	air	-
582	8	warm , moist air	NONE	-	-
582	1	mass	NONE	-	-
582	2	mass	NONE	-	-
582	3	mass	CREATE	-	air
582	4	mass	NONE	air	air
582	5	mass	NONE	air	air
582	6	mass	DESTROY	air	-
582	7	mass	NONE	-	-
582	8	mass	NONE	-	-
582	1	updraft	NONE	-	-
582	2	updraft	NONE	-	-
582	3	updraft	NONE	-	-
582	4	updraft	NONE	-	-
582	5	updraft	NONE	-	-
582	6	updraft	NONE	-	-
582	7	updraft	CREATE	-	air
582	8	updraft	DESTROY	air	-
582	1	wind	NONE	-	-
582	2	wind	NONE	-	-
582	3	wind	NONE	-	-
582	4	wind	NONE	-	-
582	5	wind	CREATE	-	certain way
582	6	wind	MOVE	certain way	certain
582	7	wind	DESTROY	certain	-
582	8	wind	NONE	-	-
583	1	dry , cold high-pressure air	NONE	-	-
583	2	dry , cold high-pressure air	NONE	-	-
583	3	dry , cold high-pressure air	CREATE	-	strong updraft
583	4	dry , cold high-pressure air	MOVE	strong updraft	opposing
583	5	dry , cold high-pressure air	NONE	opposing	opposing
583	6	dry , cold high-pressure air	MOVE	opposing	ground
583	1	funnel	NONE	-	-
583	2	funnel	NONE	-	-
583	3	funnel	NONE	-	-
583	4	funnel	NONE	-	-
583	5	funnel	CREATE	-	ground
583	6	funnel	NONE	ground	ground
583	1	rotation	NONE	-	-
583	2	rotation	NONE	-	-
583	3	rotation	NONE	-	-
583	4	rotation	CREATE	-	air
583	5	rotation	MOVE	air	violent
583	6	rotation	NONE	violent	violent
583	1	updraft	NONE	-	-
583	2	updraft	CREATE	-	strong
583	3	updraft	DESTROY	strong	-
583	4	updraft	NONE	-	-
583	5	updraft	NONE	-	-
583	6	updraft	NONE	-	-
463	1	ice particle	NONE	-	-
463	2	ice particle	NONE	-	-
463	3	ice particle	CREATE	-	condensation
463	4	ice particle	MOVE	condensation	surface
463	5	ice particle	NONE	surface	surface
463	1	hailstone	MOVE	?	surface
463	2	hailstone	NONE	surface	surface
463	3	hailstone	NONE	surface	surface
463	4	hailstone	NONE	surface	surface
463	5	hailstone	MOVE	surface	earth
463	1	raindrop	MOVE	?	thunderstorm carry
463	2	raindrop	MOVE	thunderstorm carry	small partus
463	3	raindrop	MOVE	small partus	condensation nucleus and freeze
463	4	raindrop	DESTROY	condensation nucleus and freeze	-
463	5	raindrop	NONE	-	-
465	1	hail	NONE	-	-
465	2	hail	NONE	-	-
465	3	hail	NONE	-	-
465	4	hail	NONE	-	-
465	5	hail	CREATE	-	earth
465	6	hail	DESTROY	earth	-
465	7	hail	CREATE	-	ground
465	1	water	MOVE	?	wind that
465	2	water	NONE	wind that	wind that
465	3	water	DESTROY	wind that	-
465	4	water	NONE	-	-
465	5	water	NONE	-	-
465	6	water	NONE	-	-
465	7	water	NONE	-	-
249	1	rock	NONE	-	-
249	2	rock	NONE	-	-
249	3	rock	NONE	-	-
249	4	rock	CREATE	-	rock
249	5	rock	NONE	rock	rock
249	6	rock	NONE	rock	rock
249	7	rock	NONE	rock	rock
249	8	rock	DESTROY	rock	-
249	1	certain type of rock	MOVE	?	rock
249	2	certain type of rock	DESTROY	rock	-
249	3	certain type of rock	NONE	-	-
249	4	certain type of rock	NONE	-	-
249	5	certain type of rock	NONE	-	-
249	6	certain type of rock	NONE	-	-
249	7	certain type of rock	CREATE	-	rock
249	8	certain type of rock	MOVE	rock	solution
249	1	smaller piece	NONE	-	-
249	2	smaller piece	NONE	-	-
249	3	smaller piece	CREATE	-	rock
249	4	smaller piece	NONE	rock	rock
249	5	smaller piece	NONE	rock	rock
249	6	smaller piece	NONE	rock	rock
249	7	smaller piece	DESTROY	rock	-
249	8	smaller piece	NONE	-	-
249	1	new type of rock	NONE	-	-
249	2	new type of rock	NONE	-	-
249	3	new type of rock	NONE	-	-
249	4	new type of rock	NONE	-	-
249	5	new type of rock	CREATE	-	rock
249	6	new type of rock	MOVE	rock	new
249	7	new type of rock	MOVE	new	rock
249	8	new type of rock	NONE	rock	rock
249	1	new substance	NONE	-	-
249	2	new substance	NONE	-	-
249	3	new substance	NONE	-	-
249	4	new substance	NONE	-	-
249	5	new substance	CREATE	-	rock
249	6	new substance	NONE	rock	rock
249	7	new substance	DESTROY	rock	-
249	8	new substance	NONE	-	-
249	1	oxygen	NONE	-	-
249	2	oxygen	NONE	-	-
249	3	oxygen	NONE	-	-
249	4	oxygen	CREATE	-	rock
249	5	oxygen	NONE	rock	rock
249	6	oxygen	DESTROY	rock	-
249	7	oxygen	NONE	-	-
249	8	oxygen	NONE	-	-
37	1	soft tissue	MOVE	?	environment
37	2	soft tissue	MOVE	environment	mud and silt
37	3	soft tissue	NONE	mud and silt	mud and silt
37	4	soft tissue	DESTROY	mud and silt	-
37	5	soft tissue	NONE	-	-
37	6	soft tissue	NONE	-	-
37	1	plant	DESTROY	?	-
37	2	plant	NONE	-	-
37	3	plant	NONE	-	-
37	4	plant	NONE	-	-
37	5	plant	NONE	-	-
37	6	plant	NONE	-	-
37	1	animal	DESTROY	?	-
37	2	animal	NONE	-	-
37	3	animal	NONE	-	-
37	4	animal	NONE	-	-
37	5	animal	NONE	-	-
37	6	animal	NONE	-	-
37	1	bone	CREATE	-	environment
37	2	bone	MOVE	environment	mud
37	3	bone	NONE	mud	mud
37	4	bone	NONE	mud	mud
37	5	bone	MOVE	mud	seep
37	6	bone	MOVE	seep	mud
37	1	mineral	NONE	-	-
37	2	mineral	NONE	-	-
37	3	mineral	NONE	-	-
37	4	mineral	NONE	-	-
37	5	mineral	CREATE	-	bone
37	6	mineral	MOVE	bone	mud
37	1	fossil	NONE	-	-
37	2	fossil	NONE	-	-
37	3	fossil	NONE	-	-
37	4	fossil	NONE	-	-
37	5	fossil	NONE	-	-
37	6	fossil	CREATE	-	mud
38	1	rock	NONE	-	-
38	2	rock	NONE	-	-
38	3	rock	NONE	-	-
38	4	rock	NONE	-	-
38	5	rock	CREATE	-	body
38	6	rock	DESTROY	body	-
38	7	rock	NONE	-	-
38	1	animal	NONE	-	-
38	2	animal	NONE	-	-
38	3	animal	NONE	-	-
38	4	animal	NONE	-	-
38	5	animal	NONE	-	-
38	6	animal	NONE	-	-
38	7	animal	NONE	-	-
38	1	soil	NONE	-	-
38	2	soil	NONE	-	-
38	3	soil	CREATE	-	body
